// JSON loaded from URL : "http://hulk.cse.iitd.ac.in:3000/dataset?student_id=aib252564&dataset_num=2"
// dataset_num = 2

{
  "X": [
    [9.98687698586175, -9.01982826963175, -1.38152829413784, -12.751652633437, 18.5281640583964, 0.671725080758581, -18.3075306511287, -12.2346211645649, 16.7100264203532, -15.1267787819118, -10.8145049728163, -7.22248149497167, -8.70794218530085],
    [-0.871848178233464, 18.8898053433534, -15.6979544382999, 5.96584043076726, 8.87294806836258, 4.58152810841958, -18.948789805138, -1.40849942785105, -18.6161205148948, -3.7146884223401, 8.90690611107248, -6.99660591223016, -3.45414144601207],
    [10.8264138357507, -9.2852584854285, -1.33902321552142, -12.5707620534681, 17.5473820640201, -0.0500434711808999, -18.9579047857716, -12.2332306661127, 15.7458228189428, -15.2278964847668, -10.4364895366544, -11.4415829559487, -5.63578138010416],
    [-4.57221290517225, 2.44320718630987, 5.48755850552017, 18.6299990399441, 16.0727734880884, 2.41723028095729, -16.7612085610228, -2.44423850877467, -7.4683418803516, 15.7055752262891, 12.8015886664054, -8.89954508610495, -13.0679435632506],
    [-16.3334108979111, 7.65966288212103, 14.0234634555948, 3.12758201197641, -8.98173042949317, -13.5152382974442, -12.5068187163378, -19.507750941515, 7.07446917383836, 11.9455144906526, -2.35912526023582, 2.19933256437316, -16.1930297845853],
    [10.5495148155215, -9.81534676309625, -3.36752570787128, -12.2198498246071, 17.6550133641674, 0.431146989859495, -19.1669615968853, -11.3480270372169, 15.7222202714397, -17.0125052792608, -7.71191827077945, -14.2120214042902, 8.99165234122502],
    [-15.4420425109132, 7.34452957838611, 13.8286099901263, 2.63083264274076, -8.44292994176301, -11.935088716729, -12.3651600340968, -19.8942348515348, 7.4863831095441, 13.7297509948919, -5.00159701801496, 3.28024645643203, -3.98866525091976],
    [-16.3620341916533, 6.76809934390548, 13.1132782702113, 2.32738727379464, -10.5285317619581, -13.3227508372943, -12.0525919442707, -19.4449941985913, 7.86561089103359, 11.4559793329099, -5.08979360009725, -4.50350463296178, -17.539649245554],
    [-1.65870762284599, 19.1029948143369, -15.2807096181167, 5.62462010890957, 7.30830048148664, 4.48897104024681, -19.2066628331963, 0.0567775316909747, -17.8311584305331, -3.35849936061762, 9.19908655768391, 1.64600477260242, -1.28540556737067],
    [-17.8283804614196, -7.31885784516887, -3.17300601729998, 17.105296585258, 14.5087178784237, 15.6104026233083, 12.3847131987124, 1.77595957716964, -13.7430148141308, -11.3815633674669, 0.625332758231633, -0.240090457410751, 18.5485856236621],
    [12.6405210030337, -8.19107975609532, 0.754301472356115, -14.6564479990041, 17.8672334829888, 0.119384516737682, -19.8213338567547, -13.7210475223534, 17.0015979472229, -15.2081746421201, -10.3926727344011, 17.8651037743117, 4.03709159232252],
    [-18.7843691698943, -7.52448797497623, -2.63725594327552, 15.0370984486569, 13.848997021601, 16.2387322671473, 12.6707570526911, 0.540824308031324, -13.596728286838, -10.708207190828, 1.21583251842004, -8.63787705150587, 1.14656998215387],
    [-2.40785018892476, 19.1048811674872, -14.8811761899646, 6.80797797222938, 7.89982684430317, 4.76768754108043, -20.687747332829, -1.51618644572525, -18.0297205746114, -5.75729286737827, 8.38139276905623, -4.83414361209376, 10.3845813587358],
